[0.334s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/hagen_control:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/two_wheeled_robot -- -j16 -l16
[0.388s] Built target ament_cmake_python_copy_two_wheeled_robot
[3.207s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_desk/materials/textures
[3.207s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_desk/materials/textures/office_desk_diffuse(1).png
[3.207s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_desk/materials/textures/office_desk_diffuse(2).png
[3.207s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_desk/materials/textures/office_desk_specular.png
[3.207s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_desk/materials/textures/office_desk_diffuse.png
[3.208s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_desk/materials/textures/office_desk_specular(2).png
[3.208s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_desk/materials/textures/office_desk_specular(1).png
[3.208s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_desk/model(1).config
[3.208s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01
[3.208s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[3.208s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/model(2).config
[3.208s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/model(2).sdf
[3.208s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes
[3.208s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[3.208s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[3.208s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision(1).DAE
[3.208s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual(1).DAE
[3.209s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual(2).DAE
[3.209s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision(2).DAE
[3.209s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/model.config
[3.209s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/model(1).sdf
[3.209s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/materials
[3.209s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[3.209s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01(1).png
[3.209s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01(2).png
[3.209s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02(2).png
[3.209s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[3.209s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[3.209s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[3.209s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03(1).png
[3.210s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02(1).png
[3.210s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03(2).png
[3.210s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/model(1).config
[3.210s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door
[3.210s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/model.sdf
[3.210s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/model(2).config
[3.210s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/model(2).sdf
[3.210s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes
[3.210s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[3.210s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low(2).png
[3.210s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_collision(1).dae
[3.210s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low_normal(2).png
[3.211s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low(1).png
[3.214s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_low.dae
[3.214s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual(2).png
[3.214s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_collision(2).dae
[3.214s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual_normal(2).png
[3.214s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual.png
[3.214s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_low(1).dae
[3.214s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low_normal(1).png
[3.214s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_visual(2).dae
[3.214s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low.png
[3.214s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual_normal(1).png
[3.214s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[3.215s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual(1).png
[3.215s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_visual.dae
[3.215s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_collision.dae
[3.215s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_visual(1).dae
[3.215s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_low(2).dae
[3.215s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/model.config
[3.215s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/model(1).sdf
[3.215s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_door/model(1).config
[3.215s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01
[3.215s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/model.sdf
[3.215s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/model(2).config
[3.216s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/model(2).sdf
[3.216s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/meshes
[3.216s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision(1).DAE
[3.216s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual(2).DAE
[3.216s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[3.216s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual(1).DAE
[3.216s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision(2).DAE
[3.216s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[3.216s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/model.config
[3.216s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/model(1).sdf
[3.216s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/materials
[3.216s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/materials/textures
[3.217s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01(2).png
[3.217s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01(1).png
[3.217s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[3.217s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/model(1).config
[3.217s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer
[3.217s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/model.sdf
[3.217s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/model(2).config
[3.217s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails
[3.217s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/5.png
[3.217s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/2(1).png
[3.217s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/3(1).png
[3.217s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/4(1).png
[3.218s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/4(2).png
[3.218s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/2(2).png
[3.218s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/3(2).png
[3.218s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/1(1).png
[3.218s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/5(2).png
[3.218s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/1(2).png
[3.218s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/1.png
[3.218s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/2.png
[3.218s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/5(1).png
[3.218s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/4.png
[3.218s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/3.png
[3.218s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/model(2).sdf
[3.218s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes
[3.218s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes/Drawer(2).obj
[3.219s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes/Drawer.png
[3.219s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes/Drawer(1).obj
[3.219s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes/Drawer_Col(2).obj
[3.219s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes/Drawer(2).png
[3.219s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes/Drawer(1).png
[3.219s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes/Drawer_Col(1).obj
[3.219s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes/Drawer.obj
[3.219s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes/Drawer(2).mtl
[3.219s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes/Drawer(1).mtl
[3.219s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes/Drawer_Col.obj
[3.219s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes/Drawer.mtl
[3.219s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/model.config
[3.219s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/model(1).sdf
[3.219s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/model(1).config
[3.220s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low
[3.220s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/model.sdf
[3.220s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/model(2).config
[3.220s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/model(2).sdf
[3.220s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/meshes
[3.220s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/meshes/decenter_ware.dae
[3.220s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/meshes/decenter_ware(1).dae
[3.220s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/meshes/decenter_ware(2).dae
[3.220s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/model.config
[3.220s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/model(1).sdf
[3.220s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/materials
[3.220s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/materials/textures
[3.220s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/materials/textures/decenter_logo.png
[3.221s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/materials/textures/decenter_logo(1).png
[3.221s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/materials/textures/Robotnik_Automation_logo(2).jpg
[3.221s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/materials/textures/decenter_logo(2).png
[3.221s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/materials/textures/Robotnik_Automation_logo.jpg
[3.221s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/materials/textures/Robotnik_Automation_logo(1).jpg
[3.221s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/model(1).config
[3.221s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/hangout_chair
[3.221s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/hangout_chair/model.sdf
[3.221s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/hangout_chair/model(2).config
[3.221s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/hangout_chair/model(2).sdf
[3.221s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/hangout_chair/meshes
[3.221s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/hangout_chair/meshes/hangout_chair(1).mtl
[3.221s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/hangout_chair/meshes/hangout_chair(2).obj
[3.221s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/hangout_chair/meshes/hangout_chair(1).obj
[3.222s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/hangout_chair/meshes/hangout_chair.obj
[3.222s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/hangout_chair/meshes/hangout_chair.mtl
[3.222s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/hangout_chair/meshes/hangout_chair(2).mtl
[3.222s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/hangout_chair/model.config
[3.222s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/hangout_chair/model(1).sdf
[3.222s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/hangout_chair/materials
[3.222s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/hangout_chair/materials/textures
[3.222s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/hangout_chair/materials/textures/hangout_chair(2).png
[3.222s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/hangout_chair/materials/textures/hangout_chair(1).png
[3.222s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/hangout_chair/materials/textures/hangout_chair.png
[3.222s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/hangout_chair/model(1).config
[3.222s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/bin_4_dropping_task
